empirical orthogonal function  (Abstract)
Timespan:1900-2022. 

"Title","Authors","Corporate Authors","Editors","Book Editors","Source Title","Publication Date","Publication Year","Volume","Issue","Part Number","Supplement","Special Issue","Beginning Page","Ending Page","Article Number","DOI","Conference Title","Conference Date","Total Citations","Average per Year","1900","1901","1902","1903","1904","1905","1906","1907","1908","1909","1910","1911","1912","1913","1914","1915","1916","1917","1918","1919","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"The analog method as a simple statistical downscaling technique: Comparison with more complicated methods","Zorita, E; von Storch, H","","","","JOURNAL OF CLIMATE","AUG 1999","1999","12","8","2","","","2474","2489","","10.1175/1520-0442(1999)012<2474:TAMAAS>2.0.CO;2","","","517","21.54","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","10","12","17","13","21","19","19","19","14","22","30","26","41","31","24","34","32","28","38","36","29","0"
"Estimates of the regional distribution of sea level rise over the 1950-2000 period","Church, JA; White, NJ; Coleman, R; Lambeck, K; Mitrovica, JX","","","","JOURNAL OF CLIMATE","JUL 2004","2004","17","13","","","","2609","2625","","10.1175/1520-0442(2004)017<2609:EOTRDO>2.0.CO;2","","","454","23.89","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","13","24","24","25","25","31","44","33","35","45","27","27","22","20","21","19","18","0"
"The Summer North Atlantic Oscillation: Past, Present, and Future","Folland, Chris K.; Knight, Jeff; Linderholm, Hans W.; Fereday, David; Ineson, Sarah; Hurrell, James W.","","","","JOURNAL OF CLIMATE","MAR 1 2009","2009","22","5","","","","1082","1103","","10.1175/2008JCLI2459.1","","","450","32.14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","17","31","21","36","26","43","38","53","51","45","43","44","0"
"Variations of the East Asian jet stream and Asian-Pacific-American winter climate anomalies","Yang, S; Lau, KM; Kim, KM","","","","JOURNAL OF CLIMATE","2002","2002","15","3","","","","306","325","","10.1175/1520-0442(2002)015<0306:VOTEAJ>2.0.CO;2","","","423","20.14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","8","8","14","11","18","11","17","22","21","27","26","23","21","22","33","33","33","37","30","3"
"Wet season Mediterranean precipitation variability: influence of large-scale dynamics and trends","Xoplaki, E; Gonzalez-Rouco, JF; Luterbacher, J; Wanner, H","","","","CLIMATE DYNAMICS","AUG 2004","2004","23","1","","","","63","78","","10.1007/s00382-004-0422-0","","","411","21.63","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","16","15","20","13","22","23","25","30","31","40","29","25","36","34","24","22","5"
"LATENT AND SENSIBLE HEAT-FLUX ANOMALIES OVER THE NORTHERN OCEANS - THE CONNECTION TO MONTHLY ATMOSPHERIC CIRCULATION","CAYAN, DR","","","","JOURNAL OF CLIMATE","APR 1992","1992","5","4","","","","354","369","","10.1175/1520-0442(1992)005<0354:LASHFA>2.0.CO;2","","","395","12.74","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","4","15","8","14","9","20","26","31","18","21","15","14","11","7","10","11","12","15","16","13","16","18","11","10","11","12","18","6","0"
"Forced and Internal Twentieth-Century SST Trends in the North Atlantic","Ting, Mingfang; Kushnir, Yochanan; Seager, Richard; Li, Cuihua","","","","JOURNAL OF CLIMATE","MAR 2009","2009","22","6","","","","1469","1481","","10.1175/2008JCLI2561.1","","","366","26.14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","13","30","30","38","32","31","30","31","26","37","38","25","1"
"Identification of three dominant rainfall regions within Indonesia and their relationship to sea surface temperature","Aldrian, E; Susanto, RD","","","","INTERNATIONAL JOURNAL OF CLIMATOLOGY","OCT 2003","2003","23","12","","","","1435","1452","","10.1002/joc.950","","","354","17.70","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","4","8","9","5","11","8","11","17","21","25","42","28","46","39","37","36","3"
"Objective analyses of sea-surface temperature and marine meteorological variables for the 20th century using icoads and the Kobe collection","Ishii, M; Shouji, A; Sugimoto, S; Matsumoto, T","","","","INTERNATIONAL JOURNAL OF CLIMATOLOGY","JUN 15 2005","2005","25","7","","","","865","879","","10.1002/joc.1169","2nd Workshop on Advances in Marine Climatology (CLIMAR-2)","NOV, 2003","350","19.44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","5","5","9","6","16","11","11","10","16","16","26","45","36","36","50","49","1"
"Monte Carlo SSA: Detecting irregular oscillations in the presence of colored noise","Allen, MR; Smith, LA","","","","JOURNAL OF CLIMATE","DEC 1996","1996","9","12","3","","","3373","3404","","10.1175/1520-0442(1996)009<3373:MCSDIO>2.0.CO;2","","","349","12.93","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","9","10","12","12","16","11","7","11","13","15","10","8","17","13","16","19","13","17","21","23","21","15","16","20","1"
"The global monsoon as seen through the divergent atmospheric circulation","Trenberth, KE; Stepaniak, DP; Caron, JM","","","","JOURNAL OF CLIMATE","NOV 15 2000","2000","13","22","","","","3969","3993","","10.1175/1520-0442(2000)013<3969:TGMAST>2.0.CO;2","","","347","15.09","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","6","14","15","5","8","11","12","14","8","17","18","12","26","23","29","28","21","30","27","18","2"
"Alternating wet and dry conditions over South America during summer","NoguesPaegle, J; Mo, KC","","","","MONTHLY WEATHER REVIEW","FEB 1997","1997","125","2","","","","279","291","","10.1175/1520-0493(1997)125<0279:AWADCO>2.0.CO;2","","","343","13.19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","5","9","4","23","15","15","7","18","11","15","20","23","12","19","7","11","19","27","14","13","18","16","14","0"
"EOF calculations and data filling from incomplete oceanographic datasets","Beckers, JM; Rixen, M","","","","JOURNAL OF ATMOSPHERIC AND OCEANIC TECHNOLOGY","DEC 2003","2003","20","12","","","","1839","1856","","10.1175/1520-0426(2003)020<1839:ECADFF>2.0.CO;2","","","340","17.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","8","8","10","9","8","16","15","19","22","19","23","24","36","37","38","44","1"
"The forcing of the Pacific decadal oscillation","Schneider, N; Cornuelle, BD","","","","JOURNAL OF CLIMATE","NOV 1 2005","2005","18","21","","","","4355","4373","","10.1175/JCLI3527.1","","","323","17.94","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","15","15","19","12","27","23","27","17","25","25","23","21","25","20","21","1"
"North-south precipitation patterns in western North America on interannual-to-decadal timescales","Dettinger, MD; Cayan, DR; Diaz, HF; Meko, DM","","","","JOURNAL OF CLIMATE","DEC 1998","1998","11","12","","","","3095","3111","","10.1175/1520-0442(1998)011<3095:NSPPIW>2.0.CO;2","","","320","12.80","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","4","5","4","12","12","9","19","15","20","10","15","13","12","12","22","16","22","23","9","23","11","16","14","0"
"Tropical Biases in CMIP5 Multimodel Ensemble: The Excessive Equatorial Pacific Cold Tongue and Double ITCZ Problems","Li, Gen; Xie, Shang-Ping","","","","JOURNAL OF CLIMATE","FEB 2014","2014","27","4","","","","1765","1780","","10.1175/JCLI-D-13-00337.1","","","316","35.11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","34","35","32","48","53","61","45","1"
"A shift of the NAO and increasing storm track activity over Europe due to anthropogenic greenhouse gas forcing","Ulbrich, U; Christoph, M","","","","CLIMATE DYNAMICS","JUL 1999","1999","15","7","","","","551","559","","10.1007/s003820050299","","","303","12.63","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","15","13","23","21","14","25","10","15","23","18","18","15","7","7","9","17","12","10","9","13","1","0"
"Climate Prediction Center global monthly soil moisture data set at 0.5 degrees resolution for 1948 to present","Fan, Y; van den Dool, H","","","","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES","MAY 20 2004","2004","109","D10","","","","","","D10102","10.1029/2003JD004345","","","302","15.89","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","4","14","6","9","8","11","17","15","17","18","16","33","20","21","33","19","38","0"
"Forced annular variations in the 20th century intergovernmental panel on climate change fourth assessment report models","Miller, R. L.; Schmidt, G. A.; Shindell, D. T.","","","","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES","SEP 19 2006","2006","111","D18","","","","","","D18101","10.1029/2005JD006323","","","301","17.71","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","29","24","31","34","30","26","28","21","14","10","9","9","15","9","8","0"
"Spatial and temporal patterns of annual precipitation variability over the Iberian Peninsula","Rodriguez-Puebla, C; Encinas, AH; Nieto, S; Garmendia, J","","","","INTERNATIONAL JOURNAL OF CLIMATOLOGY","MAR 15 1998","1998","18","3","","","","299","316","","10.1002/(SICI)1097-0088(19980315)18:3<299::AID-JOC247>3.0.CO;2-L","","","298","11.92","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","4","22","2","6","9","9","14","15","15","13","15","27","20","8","15","11","19","15","11","23","7","15","0"
"Decadal change of the spring snow depth over the Tibetan Plateau: The associated circulation and influence on the East Asian summer monsoon","Zhang, YS; Li, T; Wang, B","","","","JOURNAL OF CLIMATE","JUL 2004","2004","17","14","","","","2780","2793","","10.1175/1520-0442(2004)017<2780:DCOTSS>2.0.CO;2","","","285","15.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","2","13","13","17","13","22","12","18","18","15","21","24","25","29","22","16","1"
"Application of MJO Simulation Diagnostics to Climate Models","Kim, D.; Sperber, K.; Stern, W.; Waliser, D.; Kang, I. -S.; Maloney, E.; Wang, W.; Weickmann, K.; Benedict, J.; Khairoutdinov, M.; Lee, M. -I.; Neale, R.; Suarez, M.; Thayer-Calder, K.; Zhang, G.","","","","JOURNAL OF CLIMATE","DEC 1 2009","2009","22","23","","","","6413","6436","","10.1175/2009JCLI3063.1","","","284","20.29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","12","24","34","31","39","24","29","11","29","28","15","3"
"Causes of long-term drought in the US Great Plains","Schubert, SD; Suarez, MJ; Pegion, PJ; Koster, RD; Bacmeister, JT","","","","JOURNAL OF CLIMATE","FEB 2004","2004","17","3","","","","485","503","","10.1175/1520-0442(2004)017<0485:COLDIT>2.0.CO;2","","","278","14.63","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","9","14","15","16","22","22","16","8","14","23","23","13","21","13","19","10","17","0"
